[0.069s] Invoking command in '/home/aurora/RM25/build/nav2_msgs': CMAKE_PREFIX_PATH=/home/aurora/RM25/install/nav2_common:/home/aurora/RM25/install/nav2_constrained_smoother:/home/aurora/RM25/install/rm_robot_description:/home/aurora/RM25/install/opennav_docking_core:/home/aurora/RM25/install/nav_2d_utils:/home/aurora/RM25/install/dwb_msgs:/home/aurora/RM25/install/nav_2d_msgs:/home/aurora/RM25/install/nav2_core:/home/aurora/RM25/install/costmap_queue:/home/aurora/RM25/install/nav2_costmap_2d:/home/aurora/RM25/install/nav2_voxel_grid:/home/aurora/RM25/install/nav2_velocity_smoother:/home/aurora/RM25/install/nav2_rviz_plugins:/home/aurora/RM25/install/nav2_map_server:/home/aurora/RM25/install/nav2_lifecycle_manager:/home/aurora/RM25/install/nav2_behavior_tree:/home/aurora/RM25/install/nav2_amcl:/home/aurora/RM25/install/nav2_util:/home/aurora/RM25/install/nav2_msgs:/home/aurora/ws_helloworld/install/pkg01_helloworld_cpp:/home/aurora/ws_helloworld/install/learning_tf2_cpp:/home/aurora/RM25/install/nav2_simple_commander:/home/aurora/RM25/install/nav2_loopback_sim:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake --build /home/aurora/RM25/build/nav2_msgs -- -j20 -l20
[0.109s] [  0%] Built target nav2_msgs__cpp
[0.115s] [  0%] Built target ament_cmake_python_symlink_nav2_msgs
[0.115s] [ 12%] Built target nav2_msgs__rosidl_generator_c
[0.133s] [ 24%] Built target nav2_msgs__rosidl_typesupport_c
[0.135s] [ 36%] Built target nav2_msgs__rosidl_typesupport_cpp
[0.135s] [ 49%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[0.137s] [ 62%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[0.139s] [ 75%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[0.141s] [ 87%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[0.153s] [ 87%] Built target nav2_msgs
[0.166s] [ 87%] Built target nav2_msgs__py
[0.186s] [ 99%] Built target nav2_msgs__rosidl_generator_py
[0.199s] [ 99%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.199s] [100%] Built target nav2_msgs__rosidl_typesupport_c__pyext
[0.746s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/action/FollowPath.idl
[0.746s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/action/NavigateToPose.idl
[0.746s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/action/NavigateThroughPoses.idl
[0.746s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/action/Wait.idl
[0.746s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/action/Spin.idl
[0.746s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/action/DummyBehavior.idl
[0.746s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/action/FollowWaypoints.idl
[0.746s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/msg/CollisionMonitorState.msg
[0.746s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/msg/Costmap.msg
[0.747s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/msg/CostmapMetaData.msg
[0.747s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/msg/CostmapFilterInfo.msg
[0.747s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/msg/SpeedLimit.msg
[0.747s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/msg/VoxelGrid.msg
[0.747s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeStatusChange.msg
[0.747s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeLog.msg
[0.747s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/msg/Particle.msg
[0.747s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/msg/ParticleCloud.msg
[0.747s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap.srv
[0.747s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap_Request.msg
[0.747s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap_Response.msg
[0.747s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/srv/IsPathValid.srv
[0.748s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/srv/IsPathValid_Request.msg
[0.748s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/srv/IsPathValid_Response.msg
[0.748s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion.srv
[0.748s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion_Request.msg
[0.748s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion_Response.msg
[0.748s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot.srv
[0.748s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot_Request.msg
[0.748s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot_Response.msg
[0.748s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap.srv
[0.749s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap_Request.msg
[0.749s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap_Response.msg
[0.749s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes.srv
[0.749s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes_Request.msg
[0.749s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes_Response.msg
[0.749s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/srv/LoadMap.srv
[0.749s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/srv/LoadMap_Request.msg
[0.749s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/srv/LoadMap_Response.msg
[0.749s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/srv/SaveMap.srv
[0.749s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/srv/SaveMap_Request.msg
[0.749s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/srv/SaveMap_Response.msg
[0.749s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/srv/SetInitialPose.srv
[0.749s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/srv/SetInitialPose_Request.msg
[0.750s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/srv/SetInitialPose_Response.msg
[0.750s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/action/AssistedTeleop.action
[0.750s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/action/BackUp.action
[0.750s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/action/ComputePathToPose.action
[0.750s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/action/ComputePathThroughPoses.action
[0.750s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/action/DriveOnHeading.action
[0.750s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/action/SmoothPath.action
[0.750s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/action/FollowPath.action
[0.750s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/action/NavigateToPose.action
[0.750s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/action/NavigateThroughPoses.action
[0.750s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/action/Wait.action
[0.750s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/action/Spin.action
[0.750s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/action/DummyBehavior.action
[0.750s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/action/FollowWaypoints.action
[0.750s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/ament_index/resource_index/package_run_dependencies/nav2_msgs
[0.750s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/ament_index/resource_index/parent_prefix_path/nav2_msgs
[0.750s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/environment/ament_prefix_path.sh
[0.750s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/environment/ament_prefix_path.dsv
[0.751s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/environment/path.sh
[0.751s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/environment/path.dsv
[0.751s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/local_setup.bash
[0.751s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/local_setup.sh
[0.751s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/local_setup.zsh
[0.751s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/local_setup.dsv
[0.751s] -- Symlinking: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/package.dsv
[0.751s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/ament_index/resource_index/packages/nav2_msgs
[0.751s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/cmake/rosidl_cmake-extras.cmake
[0.751s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.751s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.751s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.751s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.751s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.751s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.752s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgsConfig.cmake
[0.752s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgsConfig-version.cmake
[0.752s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/package.xml
[0.752s] -- Up-to-date: /home/aurora/RM25/install/nav2_msgs/lib/libnav2_msgs__rosidl_generator_c.so
[0.752s] -- Up-to-date: /home/aurora/RM25/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_fastrtps_c.so
[0.752s] -- Up-to-date: /home/aurora/RM25/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.752s] -- Up-to-date: /home/aurora/RM25/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_introspection_c.so
[0.752s] -- Up-to-date: /home/aurora/RM25/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_c.so
[0.752s] -- Up-to-date: /home/aurora/RM25/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_introspection_cpp.so
[0.752s] -- Up-to-date: /home/aurora/RM25/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_cpp.so
[0.760s] Listing '/home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs'...
[0.760s] Listing '/home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action'...
[0.760s] Listing '/home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg'...
[0.760s] Listing '/home/aurora/RM25/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv'...
[0.762s] -- Up-to-date: /home/aurora/RM25/install/nav2_msgs/lib/libnav2_msgs__rosidl_generator_py.so
[0.763s] -- Up-to-date: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_generator_cExport.cmake
[0.763s] -- Up-to-date: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_generator_cExport-release.cmake
[0.763s] -- Up-to-date: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.763s] -- Up-to-date: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[0.763s] -- Up-to-date: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_generator_cppExport.cmake
[0.763s] -- Up-to-date: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.763s] -- Up-to-date: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[0.763s] -- Up-to-date: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.763s] -- Up-to-date: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[0.763s] -- Up-to-date: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_cExport.cmake
[0.763s] -- Up-to-date: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_cExport-release.cmake
[0.763s] -- Up-to-date: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.763s] -- Up-to-date: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[0.764s] -- Up-to-date: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_cppExport.cmake
[0.764s] -- Up-to-date: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_cppExport-release.cmake
[0.764s] -- Up-to-date: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_generator_pyExport.cmake
[0.764s] -- Up-to-date: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_generator_pyExport-release.cmake
[0.765s] Invoked command in '/home/aurora/RM25/build/nav2_msgs' returned '0': CMAKE_PREFIX_PATH=/home/aurora/RM25/install/nav2_common:/home/aurora/RM25/install/nav2_constrained_smoother:/home/aurora/RM25/install/rm_robot_description:/home/aurora/RM25/install/opennav_docking_core:/home/aurora/RM25/install/nav_2d_utils:/home/aurora/RM25/install/dwb_msgs:/home/aurora/RM25/install/nav_2d_msgs:/home/aurora/RM25/install/nav2_core:/home/aurora/RM25/install/costmap_queue:/home/aurora/RM25/install/nav2_costmap_2d:/home/aurora/RM25/install/nav2_voxel_grid:/home/aurora/RM25/install/nav2_velocity_smoother:/home/aurora/RM25/install/nav2_rviz_plugins:/home/aurora/RM25/install/nav2_map_server:/home/aurora/RM25/install/nav2_lifecycle_manager:/home/aurora/RM25/install/nav2_behavior_tree:/home/aurora/RM25/install/nav2_amcl:/home/aurora/RM25/install/nav2_util:/home/aurora/RM25/install/nav2_msgs:/home/aurora/ws_helloworld/install/pkg01_helloworld_cpp:/home/aurora/ws_helloworld/install/learning_tf2_cpp:/home/aurora/RM25/install/nav2_simple_commander:/home/aurora/RM25/install/nav2_loopback_sim:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake --install /home/aurora/RM25/build/nav2_msgs
